410:                     
411:         with col_btn2:
412:             if st.button("ÏÑ┘åÏ┤ÏºÏí Ï¡Ï│ÏºÏ¿ Ï¼Ï»┘èÏ»", use_container_width=True):
413:                 if email and password:
414:                     if len(password) < 6:
415:                         st.error("┘â┘ä┘àÏ® Ïº┘ä┘àÏ▒┘êÏ▒ ┘èÏ¼Ï¿ Ïú┘å Ï¬┘â┘ê┘å 6 ÏúÏ¡Ï▒┘ü Ï╣┘ä┘ë Ïº┘äÏú┘é┘ä.")
416:                     else:
417:                         with st.spinner("Ï¼ÏºÏ▒┘è ÏÑ┘åÏ┤ÏºÏí Ïº┘äÏ¡Ï│ÏºÏ¿..."):
418:                             try:
419:                                 user = fb.sign_up(email, password)
420:                                 st.session_state["user"] = user
421:                                 st.session_state["user_data"] = {"favorites": [], "portfolio": []}
422:                                 fb.update_user_data(user["localId"], user["idToken"], st.session_state["user_data"])
423:                                 # ┘åÏÀ┘äÏ¿ ┘à┘å Ïº┘ä┘àÏ¬ÏÁ┘üÏ¡ ┘èÏ¡┘üÏ© Ïº┘äÏ¬┘ê┘â┘å ┘ü┘è Ïº┘ä┘ä┘üÏ® Ïº┘äÏ¼Ïº┘èÏ®
424:                                 st.session_state["token_to_save"] = user.get("refreshToken", "")
425:                                 st.success("Ï¬┘à ÏÑ┘åÏ┤ÏºÏí Ïº┘äÏ¡Ï│ÏºÏ¿ Ï¿┘åÏ¼ÏºÏ¡! Ï¼ÏºÏ▒┘è Ïº┘äÏ»Ï«┘ê┘ä...")
426:                                 st.rerun()
427:                             except Exception as e:
428:                                 st.error(f"Ï«ÏÀÏú ┘ü┘è Ïº┘äÏÑ┘åÏ┤ÏºÏí: {str(e)}")
429:                 else:
430:                     st.warning("ÏúÏ»Ï«┘ä Ïº┘äÏÑ┘è┘à┘è┘ä ┘êÏº┘äÏ¿ÏºÏ│┘êÏ▒Ï»")
431:     
432:     st.stop()
433: 
434: # Ïº┘ä┘éÏºÏª┘àÏ® Ïº┘äÏ¼Ïº┘åÏ¿┘èÏ®
435: with st.sidebar:
436:     st.write(f"­ƒæñ {st.session_state['user'].get('email', '')}")
437:     if st.button("Ï¬Ï│Ï¼┘è┘ä Ïº┘äÏ«Ï▒┘êÏ¼"):
438:         st.session_state["token_to_delete"] = True
439:         st.session_state["user"] = None
440:         st.session_state["user_data"] = {"favorites": [], "portfolio": []}
441:         st.rerun()
442: 
443: 
444: 
445: # 2. ┘éÏºÏª┘àÏ® Ïº┘äÏúÏ│┘ç┘à Ïº┘äÏº┘üÏ¬Ï▒ÏºÏÂ┘èÏ® (┘à┘éÏ│┘àÏ® ┘ä┘éÏÀÏºÏ╣ÏºÏ¬ Ï¬Ï║ÏÀ┘è ┘àÏñÏ┤Ï▒ÏºÏ¬ Ïº┘äÏ│┘ê┘é EGX30, EGX70, EGX100)
446: 
447: egx_stocks = {
448:     "­ƒÅª Ïº┘äÏ¿┘å┘ê┘â": {
449:         "COMI.CA": "Ïº┘äÏ¿┘å┘â Ïº┘äÏ¬Ï¼ÏºÏ▒┘è Ïº┘äÏ»┘ê┘ä┘è",
450:         "CIEB.CA": "┘âÏ▒┘èÏ»┘è ÏúÏ¼Ï▒┘è┘â┘ê┘ä",
451:         "ADIB.CA": "┘àÏÁÏ▒┘ü ÏúÏ¿┘ê Ï©Ï¿┘è Ïº┘äÏÑÏ│┘äÏº┘à┘è",
452:         "EGBE.CA": "Ïº┘äÏ¿┘å┘â Ïº┘ä┘àÏÁÏ▒┘è Ïº┘äÏ«┘ä┘èÏ¼┘è",
453:         "FAIT.CA": "Ï¿┘å┘â ┘ü┘èÏÁ┘ä Ïº┘äÏÑÏ│┘äÏº┘à┘è",
454:         "EXPA.CA": "Ïº┘äÏ¿┘å┘â Ïº┘ä┘àÏÁÏ▒┘è ┘äÏ¬┘å┘à┘èÏ® Ïº┘äÏÁÏºÏ»Ï▒ÏºÏ¬",
455:         "CANA.CA": "Ï¿┘å┘â ┘é┘åÏºÏ® Ïº┘äÏ│┘ê┘èÏ│",
456:         "QNBA.CA": "Ï¿┘å┘â ┘éÏÀÏ▒ Ïº┘ä┘êÏÀ┘å┘è",
457:         "HDBK.CA": "Ï¿┘å┘â Ïº┘äÏ¬Ï╣┘à┘èÏ▒ ┘êÏº┘äÏÑÏ│┘âÏº┘å",
458:         "SAUD.CA": "Ï¿┘å┘â Ïº┘äÏ¿Ï▒┘âÏ®"
459:     },
460:     "­ƒÅó Ïº┘äÏ╣┘éÏºÏ▒ÏºÏ¬ ┘êÏº┘ä┘à┘éÏº┘ê┘äÏºÏ¬": {
461:         "TMGH.CA": "┘àÏ¼┘à┘êÏ╣Ï® ÏÀ┘äÏ╣Ï¬ ┘àÏÁÏÀ┘ü┘ë",
462:         "PHDC.CA": "Ï¿Ïº┘ä┘à ┘ç┘è┘äÏ▓",
463:         "HELI.CA": "┘àÏÁÏ▒ Ïº┘äÏ¼Ï»┘èÏ»Ï® ┘ä┘äÏÑÏ│┘âÏº┘å",
464:         "MASR.CA": "┘àÏ»┘è┘åÏ® ┘àÏÁÏ▒",
465:         "EMFD.CA": "ÏÑÏ╣┘àÏºÏ▒ ┘àÏÁÏ▒",
466:         "OCDI.CA": "Ï│┘êÏ»┘è┘â",
467:         "ARAB.CA": "Ïº┘ä┘àÏÀ┘êÏ▒┘ê┘å Ïº┘äÏ╣Ï▒Ï¿",
468:         "UNIT.CA": "Ïº┘ä┘àÏ¬Ï¡Ï»Ï® ┘ä┘äÏÑÏ│┘âÏº┘å",
469:         "SWDY.CA": "Ïº┘äÏ│┘ê┘èÏ»┘è ÏÑ┘è┘ä┘è┘âÏ¬Ï▒┘è┘â",
470:         "ORAS.CA": "Ïú┘êÏ▒ÏºÏ│┘â┘ê┘à ┘â┘ê┘åÏ│Ï¬Ï▒Ïº┘âÏ┤┘ê┘å",
471:         "ZMID.CA": "Ï▓┘çÏ▒ÏºÏí Ïº┘ä┘àÏ╣ÏºÏ»┘è",
472:         "EHDR.CA": "Ïº┘ä┘àÏÁÏ▒┘è┘è┘å ┘ä┘äÏÑÏ│┘âÏº┘å",
473:         "ELSH.CA": "Ïº┘äÏ┤┘àÏ│ ┘ä┘äÏÑÏ│┘âÏº┘å",
474:         "RTVC.CA": "Ï▒┘è┘à┘â┘ê ┘ä┘ä┘éÏ▒┘ë Ïº┘äÏ│┘èÏºÏ¡┘èÏ®",
475:         "GGCC.CA": "Ïº┘äÏ¼┘èÏ▓Ï® Ïº┘äÏ╣Ïº┘àÏ® ┘ä┘ä┘à┘éÏº┘ê┘äÏºÏ¬",
476:         "ORHD.CA": "Ïú┘êÏ▒ÏºÏ│┘â┘ê┘à ┘ä┘äÏ¬┘å┘à┘èÏ®",
477:         "MINA.CA": "┘à┘è┘åÏº ┘ä┘äÏºÏ│Ï¬Ï½┘àÏºÏ▒ Ïº┘äÏ│┘èÏºÏ¡┘è",
478:         "EGTS.CA": "Ïº┘ä┘àÏÁÏ▒┘èÏ® ┘ä┘ä┘à┘åÏ¬Ï¼Ï╣ÏºÏ¬ Ïº┘äÏ│┘èÏºÏ¡┘èÏ®",
479:         "UEGC.CA": "Ïº┘äÏÁÏ╣┘èÏ» Ïº┘äÏ╣Ïº┘àÏ® ┘ä┘ä┘à┘éÏº┘ê┘äÏºÏ¬",
480:         "ISMA.CA": "Ïº┘äÏÑÏ│┘àÏºÏ╣┘è┘ä┘èÏ® ┘ä┘äÏ¬ÏÀ┘ê┘èÏ▒",
481:         "ADRI.CA": "Ïº┘äÏ╣┘éÏºÏ▒┘èÏ® ┘ä┘äÏ¿┘å┘ê┘â"
482:     },
483:     "­ƒøó´©Å Ïº┘ä┘à┘êÏºÏ▒Ï» Ïº┘äÏúÏ│ÏºÏ│┘èÏ® ┘êÏº┘äÏ¿Ï¬Ï▒┘ê┘â┘è┘àÏº┘ê┘èÏºÏ¬ ┘êÏº┘äÏúÏ│┘à┘åÏ¬": {
484:         "ABUK.CA": "ÏúÏ¿┘ê ┘é┘èÏ▒ ┘ä┘äÏúÏ│┘àÏ»Ï®",
